ID,Asistencia,Parcial_1,Parcial_2,Parcial_3,TP,Final,Bono,Nota_Final,Clasificacion
ESTU-0966,67.8,75.3,82.1,87.2,53,93.9,0,43.2,Insuficiente
ESTU-0967,86,51.1,83.6,58.4,98,94.5,0,83.1,Optimo
ESTU-0968,64.9,61.7,73.7,42.4,82.9,45.2,0,40.3,Insuficiente
ESTU-0969,78.3,60.1,96.8,75.3,97.4,96.2,0,50.4,Insuficiente
ESTU-0970,73.8,41.6,69.8,63.9,65.6,89.5,0,36.5,Insuficiente
ESTU-0971,83.2,41.5,62.8,98.4,68.5,87.5,0,75.7,Satisfactorio
ESTU-0972,96.8,89.9,49.8,72.7,93.9,52.1,18.8,71.7,Satisfactorio
ESTU-0973,86.6,56.4,87.2,56.5,71.5,88.3,0,76.3,Satisfactorio
ESTU-0974,60.7,71.1,84.1,82.6,82.4,91,0,48.2,Insuficiente
ESTU-0975,51.6,57.9,63.1,56.3,55.1,57.3,0,34.7,Insuficiente
ESTU-0976,63.1,96.4,41.5,94.3,66.8,97.1,0,44.3,Insuficiente
ESTU-0977,79.8,55.6,90.3,62.5,47.4,43,0,37.3,Insuficiente
ESTU-0978,52.6,65.8,40.7,73,52.4,49,0,34.4,Insuficiente
ESTU-0979,74.8,92.4,82.2,43,40.1,72.3,0,37,Insuficiente
ESTU-0980,79.8,90.5,98.2,65.6,42.4,74.5,0,42.4,Insuficiente
ESTU-0981,66.7,51.2,66.3,89.9,98.6,78.7,0,47.4,Insuficiente
ESTU-0982,88.5,88.2,54.1,88.3,54.5,41,0,58,Regular
ESTU-0983,55.3,67.5,82.3,53.5,79.8,97.6,0,43.1,Insuficiente
ESTU-0984,53.8,69,89,53.6,90.3,42.7,0,46.3,Insuficiente
ESTU-0985,86.4,48,72.8,89,73,48.6,0,62,Bueno
ESTU-0986,74.8,44.8,98,95.8,49.2,40.8,0,41.6,Insuficiente
ESTU-0987,84.4,83.7,43.1,45.7,83.7,74,0,69.3,Bueno
ESTU-0988,71.7,69.8,70.3,67,76,95.9,0,42.8,Insuficiente
ESTU-0989,62.3,66.2,83.1,60.2,83.9,80,0,44.7,Insuficiente
ESTU-0990,91,83.8,91.8,92.2,86.2,89.4,0,88.7,Optimo
ESTU-0991,90,85.9,50.8,45,98.5,40.8,0,60.2,Regular
ESTU-0992,84.7,49.5,88,52.7,74.4,72.5,0,69.2,Bueno
ESTU-0993,63.6,76.6,73.2,85.1,60.5,67.6,0,43.4,Insuficiente
ESTU-0994,79.5,48.1,63.8,43.1,78.9,69.9,0,36.4,Insuficiente
ESTU-0995,68,85.1,47.9,69.6,44.1,44.3,0,35.8,Insuficiente
ESTU-0996,54.6,79.4,91.9,66.5,93.8,81.1,0,50.5,Insuficiente
ESTU-0997,95.9,97.4,49.4,60.1,47.2,70.2,9.4,67,Bueno
ESTU-0998,56.8,44.1,58.6,63.7,59.7,85.9,0,34.1,Insuficiente
ESTU-0999,97.5,43.4,57.4,71.8,88.9,69.1,17.8,72,Satisfactorio
ESTU-1000,72.3,56.9,92.3,49.7,75.8,49,0,41.7,Insuficiente
